Product name,Reference,Category,SKU,Price CZK,Price EUR,Imp. Cost EUR,Imp. Cost CZK,Weight (g),Imported (pcs),Stock (pcs),Total orders
Nam châm Mắt mèo thường,2507 Nam châm mắt mèo,Tools & Accessories,A0001054,50,2,0.53,12.95,100,100,-3,0
Chrome ngọc trai 1g,2507 Chrome ngọc trai trắng 1g,Design,A0001031,120,5,0.38,9.28,100,1000,-1,0
Nhũ đường D hũ 50gram,2406 Nhũ đường D hũ 50gram,Design,A0000618,250,10,1.63,40.76,100,60,-1,0
15ml top coat tím đặc,2406 15ml top coat đặc,Top Coat,A0000622,200,10,1.10,27.47,100,30,-4,0
Khẩu trang y tế,Khẩu trang y tế,Tools & Accessories,A0000623,50,2,1.00,25.00,100,999,-22,0
Bào nâng gầm,2406 Bào nâng gầm,Đầu bào,A0000624,180,8,3.01,74.66,100,200,-3,0
4XC - Đầu tròn v2,2506 4XC Đầu tròn v2,Đầu bào,A0001017,200,8,2.34,58.08,100,200,-2,0
3in1 Mịn C - dài,2506 Mịn 3in1 C - Dài,Đầu bào,A0001016,200,8,2.15,53.48,100,100,-2,0
Bút đắp bột - kim cương - sz18,2507 Bút đắp bột - kim cương - sz18,Bút,A0001053,1300,53,20.09,495.31,100,200,-1,0
Nhám đỏ manicure,2407 Nhám đỏ,Tools & Accessories,A0000641,375,15,9.03,227.30,100,200,-1,0
Máy bào Marathon 3 bạc,2407 Máy Marathon 3 Champion bạc,Đồ điện,A0000645,3600,150,42.84,"1,079.04",100,48,-1,0
Dây cắm 3 châm Korea,2407 Dây cắm 3 châm Korea,Đồ điện,A0000646,150,6,Loading...,56.78,100,50,-2,0
Đèn bàn LED đen,2407 Đèn bàn LED đen,Đồ điện,A0000648,1500,60,31.57,795.10,100,100,-1,0
Cốc nắp vặn liquid,2507 Cốc nắp vặn liquid,Tools & Accessories,A0001035,100,4,2.36,49.24,100,1200,-2,0
Set lọ inox đựng bột liquid,2407 Set lọ inox đựng bột liquid,Tools & Accessories,A0000651,300,12,6.76,170.37,100,50,-1,0
Kê bàn trưng bày,2407 Kê bán trừng bày,Tools & Accessories,A0000652,150,6,2.25,56.78,100,10,-1,0
Cốc đựng bột trái tim,2407 Cốc đựng bột trái tim,Tools & Accessories,A0000653,100,4,2.20,55.37,100,96,-6,0
Hộp đựng dụng cụ,2407 Hộp đựng dụng cụ,Tools & Accessories,A0000656,30,1.2,Loading...,18.45,100,100,-50,0
Túi Đá nhỏ - bạc,2407 Túi Đá nhỏ - bạc,Design,A0000660,100,4,0.51,Loading...,100,100,-2,0
Túi Đá nhỏ - 7 màu,2407 Túi Đá nhỏ - 7 màu,Design,A0000661,100,4,0.56,14.20,100,100,-1,0
Biển mẫu 50 NailArt,2407 Bảng tip display,Tools & Accessories,A0000662,100,4,1.41,35.49,100,50,-3,0
Típ cho bảng tip display,2407 Típ cho bảng tip display,Tools & Accessories,A0000663,50,2,0.45,11.36,100,200,-10,0
Quyển bảng màu marble 160,2407 Quyển bảng màu marble 160,Tools & Accessories,A0000664,250,10,Loading...,Loading...,100,20,-1,0
Quyển bảng màu gold 120,2407 Quyển bảng màu gold 120,Tools & Accessories,A0000665,250,10,3.83,Loading...,100,10,-1,0
Quyển bảng màu gold 216,2407 Quyển bảng màu gold 216,Tools & Accessories,A0000666,250,10,Loading...,119.27,100,10,-1,0
Quyển bảng màu to 300,2407 Quyển bảng màu to 300,Tools & Accessories,A0000667,625,25,13.53,340.75,100,10,-1,0
Dũa nhỏ Precision 80/80,2407 Dũa Precision 80/80,Dũa,A0000670,375,15,Loading...,120.86,100,100,-1,0
Đèn vòng bàn - trắng,2407 Đèn vòng bàn - trắng,Đồ điện,A0000673,1975,79,26.06,657.49,100,40,-1,0
Thùng Túi y tế 4000c,2407 Thùng Túi y tế 4000c,Pedicure,A0000674,4500,180,Loading...,914.14,100,25,-1,0
Thùng Mini buffer 1500c,2407 Thùng Mini buffer 1500c,Pedicure,A0000675,2500,100,21.39,539.66,100,5,-1,0
Thùng Dũa mini 5000c,2407 Thùng Dũa mini 5000c,Pedicure,A0000676,6000,240,74.14,Loading...,100,5,-1,0
5XC - Titan Xanh,2407 5XC - Titan,Đầu bào,A0000680,375,15,Loading...,150.02,100,50,-2,0
4XC - tròn nhỏ,2408 4XC Tròn nhỏ,Đầu bào,A0000689,200,8,2.18,54.96,100,100,-1,0
Bút quan tài sz16,2408 Bút quan tài sz16,Bút,A0000690,1200,48,18.07,454.97,100,50,-2,0
Tay bào Korea bạc,2408 Tay bào Korea bạc,Đồ điện,A0000693,2000,80,20.18,508.09,100,40,-2,0
Chổi than japan,2408 Chổi than Japan,Đồ điện,A0000694,250,10,0.92,Loading...,100,200,-2,0
Mài da khoé,2408 Mài da khoé,Đầu bào,A0000695,170,8,Loading...,65.51,100,100,-2,0
Bào mịn 3in1 - F,2408 3in1 Mịn F,Đầu bào,A0000696,170,8,2.61,65.51,100,100,-2,0
Đèn cầu vòng đính đá,2508 Đèn cầu vòng - đính đá,Đồ điện,A0001079,1975,79,34.04,831.75,100,40,-4,0
Chrome ngọc trai 7 màu,2408 Chrome ngọc trai 7 màu,Design,A0000699,125,5,Loading...,Loading...,100,100,-2,0
Chả gọt chân Inox,2408 Chà gọt chân,Tools & Accessories,A0000700,200,8,1.08,27.11,100,300,-2,0
Xốp kẹp chân 1000c,2408 Xốp kẹp chân 2000c,Tools & Accessories,A0000704,1000,40,21.20,531.01,100,20,-1,0
Kê tay da - ghi,2408 Kê tay da - ghi,Tools & Accessories,A0000706,200,8,2.94,73.76,100,100,-3,0
Bào gầm khoé nhọn,2409 Bào gầm khoé nhọn,Đầu bào,A0000708,180,8,2.57,64.34,100,200,-1,0
Bào gầm mỏng,2409 Bào gầm mỏng,Đầu bào,A0000709,170,8,2.57,64.34,100,200,-1,0
Chổi đánh bóng,2409 Chổi đánh bóng,Đầu bào,A0000710,100,4,0.54,Loading...,100,100,-10,0
Bào gầm răng thẳng,2409 Bào gầm răng thẳng,Đầu bào,A0000711,200,8,Loading...,64.34,100,200,-10,0
5XC - đầu tròn,2409 5XC Đầu tròn,Đầu bào,A0000712,180,8,2.57,64.34,100,100,-2,0
M - to tròn,2409 M to tròn,Đầu bào,A0000713,180,8,2.57,Loading...,100,100,-1,0
M - nhỏ,2409 M nhỏ,Đầu bào,A0000714,180,8,2.57,Loading...,100,200,-1,0
Bào mịn 3in1 - M,2409 3in1 Mịn M,Đầu bào,A0000715,200,8,2.89,Loading...,100,200,-1,0
2XC Đầu vát,2409 2XC Đầu vát,Đầu bào,A0000716,180,8,2.57,Loading...,100,100,-1,0
Bột màu 56g Nude collection,2409 Bột màu 56g Nude collection,Bột,A0000717,300,12,4.23,105.95,100,1200,-12,0
Bột - VIP Natural Pink,2409 Bột - VIP Natural Pink,Bột,A0000718,1000,40,Loading...,494.43,100,83,-1,0
Muối ngâm chân 5kg,2511 Muối ngâm chân 4.2kg,Pedicure,A0001222,750,30,8.34,201.31,100,60,-1,0
Sugar Scrub - Orange 20kg,2506 Xô Sugar Scrub Orange - 20KG,Pedicure,A0001009,3750,150,162.50,"4,018.38",100,40,-1,0
Kem Mango Vera 600ml,2409 Kem Mango Vera 600ml,Hoá chất,A0000723,250,10,4.84,121.06,100,120,-2,0
Sơn Enjoy super trắng,2512 Sơn Enjoy trắng,Hoá chất,A0001231,120,5,#N/A,48.06,100,120,-5,0
Sơn Enjoy super đen,2512 Sơn Enjoy đen,Hoá chất,A0001230,120,5,#N/A,48.06,100,120,-1,0
Máy Ultraschall 2L,2409 Máy Ultraschall 2L,Đồ điện,A0000730,3000,120,56.10,"1,404.39",100,20,-1,0
Nhũ đường A 50g,2409 Nhũ đường A 50g,Design,A0000731,250,10,Loading...,41.08,100,60,-1,0
Nhũ đường B 50g,2409 Nhũ đường B 50g,Design,A0000732,250,10,1.64,41.08,100,60,-2,0
Nhũ đường C 50g,2409 Nhũ đường C 50g,Design,A0000733,250,10,1.33,33.39,100,60,-1,0
Nhũ bạc phản quang mịn R1 50g,2409 Nhũ bạc phản quang mịn R1 50g,Design,A0000734,450,18,9.68,Loading...,100,50,-1,0
Bát nhựa ngâm tay,2409 Bát nhựa ngâm tay,Tools & Accessories,A0000735,75,3,0.26,6.63,100,200,-4,0
Bạc Foil 3g,2409 Bạc Foil,Design,A0000736,125,5,Loading...,21.19,100,50,-1,0
Típ làm mẫu trong tròn 50c set,2409 Típ làm mẫu trong tròn 50c set,Tools & Accessories,A0000737,75,3,Loading...,13.26,100,100,-2,0
Nam châm mắt mèo - 5in1,2409 Nam châm mắt mèo - hình Cộng,Tools & Accessories,A0000738,200,8,2.12,52.99,100,100,-1,0
Chổi vệ sinh đầu mài,2409 Chổi quét đầu mài,Tools & Accessories,A0000739,100,4,Loading...,Loading...,100,50,-1,0
Chai sơn không 15ml,2409 Chai sơn không 15ml,Tools & Accessories,A0000743,37.5,1.5,0.06,1.60,100,400,-3,0
Chai primer không 15ml,2511 Chai primer không,Tools & Accessories,A0001164,37.5,1.5,0.79,19.02,100,204,-5,0
Chai bond không 15ml,2511 Chai bond không,Tools & Accessories,A0001163,37.5,1.5,0.79,19.02,100,204,-10,0
Hộp đựng phá tròn trắng,2409 Hộp đựng phá tròn trắng,Tools & Accessories,A0000746,125,5,0.57,14.32,100,50,-4,0
Bút cán gỗ sz16,2410 Bút cán gỗ sz16,Bút,A0000752,1200,48,18.44,466.74,100,200,-4,0
Bút đắp bột - kim cương - sz16,2410 Bút chấm bi sz16,Bút,A0000753,1200,48,18.44,466.74,100,200,-1,0
Tay bào trắng Korea SH20N,2410 Tay bào SH20N Trắng,Đồ điện,A0000754,3400,136,65.51,"1,658.47",100,20,-1,0
Vòng bi to Japan,2507 Vòng bi Japan chính to,Tools & Accessories,A0001056,110,7,1.15,28.25,100,100,-2,0
Vòng bi nhỏ Japan,2507 Vòng bi Japan chính nhỏ,Tools & Accessories,A0001057,110,6,0.64,15.65,100,100,-2,0
1KG - Gel đắp CLEAR,2511 Gel đắp - 1KG - Clear,Gel đắp,A0001185,2100,85,38.51,931.47,100,5,-1,0
1KG - Gel đắp NATURAL PINK,2511 Gel đắp - 1KG - Natural Pink,Gel đắp,A0001186,2100,85,38.51,931.47,100,5,-1,0
1KG - Gel đắp MAKEUP ⌗1,2511 Gel đắp - 1KG - Makeup 1,Gel đắp,A0001189,2100,85,38.51,931.47,100,5,-1,0
1KG - Gel đắp MAKEUP ⌗2,2511 Gel đắp - 1KG - Makeup 2,Gel đắp,A0001190,2100,85,38.51,931.47,100,5,-1,0
1KG - Gel đắp MAKEUP ⌗3,2511 Gel đắp - 1KG - Makeup 3,Gel đắp,A0001191,2100,85,38.51,931.47,100,5,-1,0
Cắt fen thường,2410 Cắt fen thường,Tools & Accessories,A0000765,100,6,0.59,14.93,100,200,-1,0
Cắt fen sâu - E,2410 Cắt fen sâu - E,Tools & Accessories,A0000766,150,6,0.59,14.93,100,200,-1,0
XXS ULTRA,2410 XXS,Đầu bào,A0000767,180,8,2.60,65.65,100,300,-5,0
XC - tròn,2410 XC Đầu tròn,Đầu bào,A0000768,180,8,Loading...,Loading...,100,100,-1,0
Bào Mịn SM,2410 SM,Đầu bào,A0000769,170,8,2.60,65.65,100,100,-5,0
C - bào lửa,2410 C - Bào Lửa,Đầu bào,A0000771,180,8,2.60,Loading...,100,100,-2,0
Bào khoé tròn,2410 Bào khoé tròn,Đầu bào,A0000772,180,8,2.60,Loading...,100,50,-3,0
XXS Hoa cúc ULTRA,2410 XXS Hoa cúc,Đầu bào,A0000773,180,8,2.60,65.65,100,100,-3,0
Base coat 15ml,2410 Base coat 15ml,Hoá chất,A0000781,250,10,1.81,45.78,100,200,-3,0
Sơn màu SORAH 15ml,2410 Sơn SORAH 15ml,Sơn màu,A0000782,100,4,1.63,41.13,100,8640,-4,0
SORAH 144 quyển màu,2410 SORAH 144 quyển màu,Sơn màu,A0000783,0,0,15.40,Loading...,100,60,-2,0
Máy hút bụi bàn di dộng,2505 Máy hút bụi bàn di động,Đồ điện,A0000994,1500,60,28.38,707.12,100,24,-1,0
Dũa Bông hoa đen 80/80,2410 Dũa Hoa hồng 80/80,Dũa,A0000786,650,25,Loading...,232.22,100,200,-2,0
Tip Thẳng Straight jet - Lẻ (50c),2511 Tip thẳng Straight Jet,Tips,A0001216,18,0.7,0.35,8.49,100,3810,-140,0
Vỏ nhám trắng ⌗150 (1000c),2511 Vỏ nhám trắng M-150,Tools & Accessories,A0001218,1000,40,14.48,350.28,100,100,-1,0
Vỏ nhám trắng ⌗120 - C (1000c),2511 Vỏ nhám trắng C-120,Tools & Accessories,A0001219,1000,40,14.48,350.28,100,100,-1,0
Vỏ nhám trắng ⌗180 - F (1000c),2410 Vỏ Nhám Trắng ⌗180 1000c,Tools & Accessories,A0000790,1000,40,9.15,230.92,100,50,-1,0
Set Hộp đá - 7 màu,2410 Set Hộp đá - 7 màu,Design,A0000791,750,30,7.97,201.00,100,50,-1,0
Set Hộp đá - bạc,2410 Set Hộp đá - bạc,Design,A0000792,750,30,7.08,Loading...,100,50,-1,0
Set Hộp đá - vàng,2410 Set Hộp đá - vàng,Đồ điện,A0000793,750,30,8.26,208.35,100,50,-1,0
Set Hộp đá - chữ vàng,2410 Set Hộp đá - chữ vàng,Design,A0000794,875,35,10.33,260.57,100,50,-1,0
Kem Mango Vera 5kg,2410 Kem Mango Vera 5KG,Hoá chất,A0000795,725,29,10.52,Loading...,100,80,-1,0
Callus Remover 5kg,2511 Callus Remover 4.2kg,Pedicure,A0001221,1125,42,15.64,377.43,100,100,-1,0
Xô Muối ngâm chân - mịn 23kg,2511 Muối ngâm chân Xô 23kg,Hoá chất,A0001223,2500,100,37.23,898.67,100,36,-1,0
Chổi quét bàn to,2507 Chổi quét bàn to,Tools & Accessories,A0001046,200,8,#N/A,39.64,100,1000,-5,0
4XC đầu vát,2410 4XC Đầu vát,Đầu bào,A0000802,180,8,2.93,Loading...,100,100,-1,0
Kìm Nghĩa D01 Mũi 16,2507 Kìm Nghĩa D01 Mũi 16,Tools & Accessories,A0001026,260,12,5.11,125.96,100,100,-2,0
Cây đẩy da,2410 Cây đẩy da,Tools & Accessories,A0000805,50,2,Loading...,18.23,100,200,-2,0
Aceton 5L,2505 Aceton 5L,Hoá chất,A0000996,430,20,9.39,233.92,100,96,-1,0
Cồn IPA70 5L,2505 Cồn 5L,Hoá chất,A0000995,380,18,7.08,176.37,100,96,-2,0
Aceton 1L,2411 Aceton 1L,Hoá chất,A0000811,200,8,Loading...,66.69,100,240,-1,0
Típ thường 50c,2411 Típ thường 50c,Tools & Accessories,A0000816,13,0.6,0.17,4.18,100,66000,-39,0
Gel vẽ trắng French 50ml,2509 Gel vẽ French White 50ml,Design,A0001091,250,10,3.78,91.83,100,60,-3,0
Sơn màu Milky White 15ml,2508 Sơn Milky white 15ml,Sơn màu,A0001069,100,4,1.57,38.30,100,120,-4,0
Flash Disco Cat Eye 12 màu,2412 Flash Disco Cat Eye 12 màu,Sơn màu,A0000821,1500,60,35.15,887.64,100,60,-1,0
Set Phấn nén làm ombre,2412 Bột phấn nén làm ombre 120 màu,Design,A0000822,300,12,4.10,Loading...,100,200,-1,0
1KG - Gel đắp MILKY WHITE,2511 Gel đắp - 1KG - Milky White,Gel đắp,A0001188,2100,85,38.51,931.47,100,5,-1,0
1KG - Gel đắp MILKY PINK,2511 Gel đắp - 1KG - Milky Pink,Gel đắp,A0001187,2100,85,38.51,931.47,100,5,-1,0
M - to,2412 M - to,Đầu bào,A0000830,180,8,2.62,66.13,100,200,-1,0
Bào gầm 2.0,2412 Bào gầm 2.0,Đầu bào,A0000831,180,8,Loading...,66.13,100,100,-2,0
Phá Shellac,2412 Phá Shellac,Đầu bào,A0000832,180,8,2.95,74.55,100,100,-3,0
Mịn thông M,2412 Mịn thông - M,Đầu bào,A0000833,180,8,3.71,93.78,100,100,-3,0
Top coat tím đặc 500ml,2412 Top coat tím đặc - 500ml,Top Coat,A0000834,2200,80,Loading...,589.44,100,50,-1,0
Liner gel vẽ Platinum,2412 Liner gel vẽ platinum,Design,A0000836,150,6,1.69,42.80,100,250,-3,0
Đèn bàn trắng 18W,2412 Đèn bàn trắng 18W,Đồ điện,A0000841,1500,60,24.96,629.52,100,20,-1,0
Dũa mỏng nhỏ tròn 100/100,2506 Dũa mỏng nhỏ tròn 100/100,Dũa,A0001018,280,12,3.48,86.62,100,200,-100,0
Dũa mỏng nhỏ tròn 80/80,2412 Dũa mỏng nhỏ 80/80,Dũa,A0000845,280,12,4.30,108.39,100,200,-2,0
Bột - Clear Nhanh khô,2510 Bột - Clear Nhanh Khô,Bột,A0001131,840,35,#N/A,476.81,100,51,-2,0
Bột - Natural Dark Pink,2510 Bột - Natural Dark Pink 660g,Bột,A0001125,840,35,#N/A,487.52,100,68,-1,0
Chrome base coat 250ml,2509 Chrome Base Coat 250ml,Hoá chất,A0001106,1250,50,15.04,365.19,100,60,-1,0
Giấy làm chân 50x70cm,2511 Giấy làm chân,Tools & Accessories,A0001215,550,22,11.52,278.68,100,432,-2,0
Găng tay Nitril đen - S,2502 Găng tay nitril đen - S,Tools & Accessories,A0000863,125,5,2.66,67.00,100,800,-30,0
Găng tay Nitril đen - M,2502 Găng tay nitril đen - M,Tools & Accessories,A0000864,158,5,Loading...,67.00,100,1000,-5,0
Vỏ nhám tím ⌗150 - M,2502 Vỏ nhám tím M #150 (100c),Tools & Accessories,A0000866,200,7,2.63,66.27,100,800,-10,0
Cốc đựng bột nhỏ,2502 Cốc đựng bột tròn nhỏ,Tools & Accessories,A0000869,50,2,1.19,30.03,100,100,-1,0
Hộp đựng tip 0-10,2508 Hộp đựng tip 0-10,Tools & Accessories,A0001078,50,2,0.39,9.47,100,500,-2,0
Típ làm mẫu 36 màu,2502 Bảng mẫu 36,Tools & Accessories,A0000874,75,3,0.99,24.94,100,400,-10,0
Kê tay cao - hồng,2502 Kê tay cao - hồng,Tools & Accessories,A0000875,200,8,2.06,51.82,100,20,-1,0
Kê tay cao - be,2502 Kê tay cao - be,Tools & Accessories,A0000876,200,8,2.06,51.82,100,20,-4,0
Kê tay cao - vàng,2502 Kê tay cao - vàng,Tools & Accessories,A0000877,200,8,Loading...,Loading...,100,20,-1,0
Máy bào di động - đen,2508 Máy bào di động 35K,Đồ điện,A0001064,2300,90,33.06,807.63,100,20,-3,0
Đèn pin cầm tay v2,2507 Đèn pin cầm tay v2,Đồ điện,A0001033,250,10,2.18,53.78,100,100,-2,0
Pin thay đèn sạc,2502 Pin thay đèn sạc,Đồ điện,A0000880,450,18,15.53,390.01,100,20,-1,0
Tinh dầu trị nấm 15ml,2510 Thuốc trị nấm,Hoá chất,A0001123,250,10,#N/A,109.33,100,120,-2,0
Nước cầm máu,2502 Nước cầm màu,Hoá chất,A0000885,100,4,1.94,48.52,100,288,-1,0
Bột - Natural pink,2512 Bột Natural Pink,Bột,A0001235,840,35,#N/A,425.91,100,102,-1,0
Bột - Crystal clear,2510 Bột - Crystal Clear,Bột,A0001133,840,35,#N/A,477.31,100,34,-1,0
Liquid Mango J2000M C2,2505 Liquid Mango J2000M C2,Hoá chất,A0000997,1300,52,37.02,922.49,100,144,-2,0
Liquid J-2000 C2,2510 Liquid J2000 C2,Hoá chất,A0001121,1100,50,#N/A,753.21,100,72,-12,0
Liquid J2000 C0,2510 Liquid J2000 C0,Hoá chất,A0001120,1100,50,#N/A,753.21,100,72,-1,0
Bột - Super white,2512 Bột Super White,Bột,A0001237,840,35,#N/A,461.52,100,34,-1,0
Bột - Ombre white,2512 Bột - Ombre White,Bột,A0001240,840,35,#N/A,444.94,100,17,-1,0
Bột - Milky white,2512 Bột Milky White,Bột,A0001236,840,35,#N/A,461.52,100,51,-4,0
Bột - Makeup nude,2512 Bột Makeup Nude,Bột,A0001233,840,35,#N/A,425.91,100,68,-6,0
Bột - Makeup peach,2510 Bột - Makeup Peach,Bột,A0001132,840,35,#N/A,477.31,100,17,-3,0
Bột - Makeup pink,2512 Bột Makeup Pink,Bột,A0001234,840,35,#N/A,425.91,100,68,-4,0
Bột - Clear,2512 Bột - Clear,Bột,A0001239,840,35,#N/A,444.94,100,34,-4,0
Primer 500ml,2510 Primer 500ml,Hoá chất,A0001136,840,35,#N/A,161.13,100,394,-5,0
Bond dry 500ml,2503 Bond Dry 500ml,Hoá chất,A0000904,500,20,4.98,124.23,100,151,-1,0
Tay bào Marathon bạc,2507 Tay bào Marathon Bạc,Đồ điện,A0001036,2750,110,87.22,"1,822.28",100,20,-2,0
Cắt fen thường USA,2503 Cắt fen thường USA,Tools & Accessories,A0000906,400,16,8.10,201.96,100,200,-2,0
Cắt fen sâu USA,2503 Cắt fen sâu USA,Tools & Accessories,A0000907,400,16,8.10,201.96,100,200,-2,0
Diamond Top Coat 500ml,2508 Diamond Top Coat 500ml,Top Coat,A0001067,2000,80,30.50,745.25,100,30,-1,0
Top coat tím Medium 1KG,2503 Top coat tím Medium 1L,Top Coat,A0000909,3800,150,Loading...,Loading...,100,30,-1,0
1KG top coat tím loãng,2503 Top coat tím Loãng 1L,Top Coat,A0000910,4000,150,40.64,"1,013.28",100,30,-2,0
Top coat tím loãng 500ml,2503 Top coat tím Loãng 500ml,Top Coat,A0000911,2200,80,Loading...,641.17,100,20,-1,0
